"序号","项目编号","货号","检测服务产品名称/检测内容","签收要求","审核要求","流转要求","流转数量","备注"
"526","RSCD2021014","LK291","OncoScreen® Plus组织版","/","/","暂存等通知","/","/"
"527","RSCD2021017","LK187","泛癌甲基化组织版","/","/","暂存等通知","/","/"
"528","RSCD2021018","LK291","OncoScreen® Plus组织版","/","/","暂存等通知","/","/"
"529","RSCD2021021","LK187","泛癌甲基化组织版","/","/","暂存等通知","/","/"
"530","RSCD2021022","LK187","泛癌甲基化组织版","/","/","暂存等通知","/","/"
"531","RSCD2021023","LK187","泛癌甲基化组织版","/","/","暂存等通知","/","/"
"532","RSCD2022001","LK187","泛癌甲基化组织版","/","/","暂存等通知","/","/"
"533","RSCD2022005","LK187","泛癌甲基化组织版","/","/","暂存等通知","/","/"
"534","RSCD2022006","LK183","燃小安®","/","不卡控知情","/","/","/"
"535","RSCD2022007","LK187","泛癌甲基化组织版","/","/","暂存等通知","/","/"
"536","RSCD2022008","LK187","泛癌甲基化组织版","/","/","暂存等通知","/","/"
"537","RSCD2022010","LK187","泛癌甲基化组织版","/","/","暂存等通知","/","/"
"538","RSCD2022012","LK291","OncoScreen® Plus组织版","/","/","暂存等通知","/","/"
"539","RSCD2022013","LK291","OncoScreen® Plus组织版","/","/","暂存等通知","/","/"
"540","RSCD2023002","LK183","燃小安®","/","不卡控知情","/","/","/"
"541","RSKY2021004","LK170","燃石朗清®组织版","/","/","/","/","/"
"542","RSKY2021004","LK167","燃石朗清®血浆版","/","/","1、基线：路径a；
2、随访：路径b","/","/"
"543","RSKY2022021","LK170","燃石朗清®组织版","/","/","路径a","/","/"
"544","RSKY2022021","LK291","OncoScreen® Plus组织版","/","/","路径a","/","/"
"545","RSKY2022021","LK167","燃石朗清®血浆版","/","/","1、出报告：路径a
2、不出报告：路径b","/","/"
"546","RSKY2022023","LK522","朗微®-MRD","/","不卡控知情","/","/","/"
"547","RSKY2023056","LK521","OncoScreen® WES","/","/","暂存等通知","/","/"
"548","RSPM2025072","LK309","OncoScreen® Plus组织版","/","切片（N含HE片）：
N＞10张，合格需反馈
穿刺切片：
5张＜N＜8张，警戒
N≤5张，不合格
手术切片：
N≤2张，不合格","路径a[填充颜色:00B0F0]","≤10张","/"
"549","RSPM2025072","LK292","OncoCompass® Plus血浆版","/","全血：
N＞1管，不合格
2ml＜M＜6ml，警戒
M≤2ml，不合格","路径b[填充颜色:00B0F0]","1管","/"
"550","RSPM2025073","LK311","OncoCompass® Plus血浆版","/","全血：
2ml＜M＜6ml，警戒
M≤2ml，不合格","路径a[填充颜色:00B0F0]","/","/"
"551","RSPM2025045","LK205","燃石利清®组织版","/","一、切片：
N＞10张，合格需反馈
穿刺切片：
5张＜N＜8张，警戒
N≤5张，不合格
手术切片：
N≤2张，不合格
二、温控要求：0℃~30℃","暂存等通知","≤10张","/"
"552","RSKY2023067","LK361","PD-L1(22c3)","/","/","暂存等通知","/","/"
"553","RSKY2024028","LK521","OncoScreen® WES","/","/","/","/","/"
"554","RSKY2024028","LK522","朗微®-MRD","/","肺泡灌洗液：系统按血浆录入","1、肺泡灌洗液：路径a
2、血浆：路径b","/","/"
"555","RSKY2024034","LK521","OncoScreen® WES","/","预留2张切片保存","路径b","/","/"
"556","RSKY2024034","LK522","朗微®-MRD","/","/","路径b","/","/"
"557","RSKY2025022","LK521","OncoScreen® WES","/","不卡控知情","/","/","/"
"558","RSKY2025022","LK522","朗微®-MRD","/","不卡控知情","1、基线：路径b；
2、其余：路径a；","/","/"
"559","RSTL2020029","LK291","OncoScreen® Plus组织版","/","/","1、基线：路径a；
2、随访：路径b；
3、其余：路径b","/","/"
"560","RSTL2021021","LK521","OncoScreen® WES","/","不卡控知情","/","/","/"
"561","RSTL2021021","LK522","朗微®-MRD","/","不卡控知情","/","/","/"
"562","RSTL2021021","LK183","燃小安®","/","不卡控知情","路径b[填充颜色:00B0F0]","/","/"
"563","RSTL2021021","LK187","泛癌甲基化组织版","/","不卡控知情","路径b[填充颜色:00B0F0]","/","/"
"564","RSTL2022004","LK522","朗微®-MRD","/","不卡控知情","/","/","/"
"565","RSTL2022005","LK337","全基因组测序(WGS)血浆版","/","脑脊液：系统按血浆录入","路径b","/","/"
"566","RSTL2022005","LK291","OncoScreen® Plus组织版","/","/","路径b[填充颜色:00B0F0]","/","/"
"567","RSTL2022005","LK521","OncoScreen® WES","/","/","路径b[填充颜色:00B0F0]","/","/"
"568","RSTL2022005","LK522","朗微®-MRD","/","/","路径b[填充颜色:00B0F0]","/","/"
"569","RSTL2022013","LK521","OncoScreen® WES","/","不卡控知情","/","/","/"
"570","RSTL2022013","LK522","朗微®-MRD","/","不卡控知情","/","/","/"
"571","RSPM2025075","LK524","OncoScreen® WES定制版","/","一、切片（N含HE片）：
N＞10张，合格需反馈（按要求流转9张切片+1张HE片）
N＜2张，不合格
二、白细胞：
M＜0.2ml，不合格","暂存等通知","切片：≤10张","/"
"572","RSPM2025075","LK091","RNA提取","/","切片（N含HE片）：
N＞10张需反馈（按要求流转9张切片+1张HE片）
N＜2张，不合格","暂存等通知","≤10张","/"
"573","RSPM2025076","LK196","燃石朗清® Pro血浆版UMI","/","温控要求：15℃~25℃","路径b[填充颜色:00B0F0]","/","/"
"574","RSPS2025004","LK190","燃石朗清® Pro CDx血浆版","/","到样后反馈","暂存等通知","/","SSP未生效"
"575","RSPS2025005","LK308","OncoScreen® Plus组织升级版","/","一、切片：
N＞20张，不合格
穿刺切片：
10张＜N＜16张，警戒
N≤10张，不合格
手术切片：
N≤4张，不合格
二、冰冻组织
三、温控要求：
切片：15℃~25℃
冰冻组织：干冰","1、路径a
2、全部流转核酸提取，不做病理评估","切片：≤20张","/"
"576","RSPL2025015","LK090","gDNA提取","/","/","暂存等通知","/","/"
"577","RSPL2025015","LK091","RNA提取","/","/","暂存等通知","/","/"
"578","RSPL2025016","LK311","OncoCompass® Plus血浆版","/","/","路径a","/","/"
"579","RSPM2025040","LK550","OverC® Monitor-01","/","到样后反馈","暂存等通知","/","SSP未生效"
"580","RSPM2025040","LK521","OncoScreen® WES","/","到样后反馈","暂存等通知","/","SSP未生效"
"581","RSPM2025040","LK522","朗微®-MRD","/","到样后反馈","暂存等通知","/","SSP未生效"
"582","RSPM2025066","/","#N/A","/","仅进行项目资料、原始数据、剩余样本保存，不进行检测","暂存等通知","/","/"
"583","RSPM2025070","LK196","燃石朗清® Pro血浆版UMI","/","血浆：
N＞1管，不合格","暂存等通知","/","/"
"584","RSPM2025077","LK528","OncoScreen® WES遗传版","/","一、EDTA全血：
N＞1管，不合格
M＜0.2ml，不合格
二、申请单上家族史如无填写，无需反馈","路径a[填充颜色:00B0F0]","/","/"
"585","RSPM2025078","LK292","OncoCompass® Plus血浆版","/","到样后反馈","暂存等通知","/","SSP未生效"
"586","RSPM2025079","LK262","燃石朗克® CDx组织版","/","一、切片（N含HE片）：
N＞10张，合格需反馈
穿刺切片：
N≤5张，不合格
手术切片：
N＜3张，不合格
二、温控要求：10℃~30℃","1、路径a
2、按快速检测[填充颜色:00B0F0]","≤10张","/"
"587","RSPM2025079","LK170","燃石朗清®组织版","/","一、切片（N含HE片）：
N＞10张，合格需反馈
穿刺切片：
N≤5张，不合格
手术切片：
N＜3张，不合格
二、温控要求：10℃~30℃","暂存等通知","≤10张","/"
"588","RSPM2025079","LK167","燃石朗清®血浆版","/","全血：
2ml＜M＜6ml，警戒
M≤2ml，不合格","路径b[填充颜色:00B0F0]","/","/"
"589","RSPM2025080","LK291","OncoScreen® Plus组织版","/","一、切片：
N＞10张，不合格
穿刺切片：
5张＜N＜8张，警戒
N≤5张，不合格
手术切片：
N≤2张，不合格
二、温控要求：10℃~30℃","1、预筛选期：路径a
2、其他访视节点：暂存等通知","≤10张","/"
"590","RSPM2025080","LK194","燃石朗清® Pro血浆版UMI","/","一、全血：
2ml＜M＜6ml，警戒
M≤2ml，不合格
二、温控要求：10℃~30℃","1、预筛选期：路径a
2、其他访视节点：路径b","/","/"
"591","RSPM2025082","LK291","OncoScreen® Plus组织版","/","到样后反馈","暂存等通知","/","SSP未生效"
"592","RSPM2025082","LK292","OncoCompass® Plus血浆版","/","到样后反馈","暂存等通知","/","SSP未生效"
"593","RSPM2025082","LK101","燃石朗克®组织版","/","到样后反馈","暂存等通知","/","SSP未生效"
"594","RSPM2025083","LK291","OncoScreen® Plus组织版","由实验室贴M码","切片（N含HE片）：
N＞10张，合格需反馈
穿刺切片：
5张＜N＜8张，警戒
N≤5张，不合格
手术切片：
N≤2张，不合格","路径b[填充颜色:00B0F0]","≤10张","/"
"595","RSPM2025083","LK292","OncoCompass® Plus血浆版","由实验室贴M码","全血：
2ml＜M＜6ml，警戒
M≤2ml，不合格","路径b[填充颜色:00B0F0]","/","/"
"596","RSPM2025086","LK291","OncoScreen® Plus组织版","由实验室贴M码","切片（N含HE片）：
N＞10张，合格需反馈
穿刺切片：
5张＜N＜8张，警戒
N≤5张，不合格
手术切片：
N≤2张，不合格","路径b[填充颜色:00B0F0]","≤10张","/"
"597","RSPM2025086","LK292","OncoCompass® Plus血浆版","由实验室贴M码","全血：
2ml＜M＜6ml，警戒
M≤2ml，不合格","路径b[填充颜色:00B0F0]","/","/"
"598","RSPM2025087","LK340","捕获转录组测序(Capture-WTS)","/","一、全血：
M＜2.5ml，不合格
二、温控要求：
批量送检：-60℃~-80℃
单例送检：15℃~25℃
三、暂存要求：
批量送检：-65℃~-90℃
单例送检：离体时间≤3天室温暂存，离体时间>3天先暂存至-20℃冰箱1天后转移至-65℃~-90℃","1、批量送检：暂存等通知
2、单例送检：路径b","/","/"
"599","RSKY2019035","LK167","燃石朗清®血浆版","/","/","路径a","/","/"
"600","RSKY2019035","LK170","燃石朗清®组织版","/","/","路径a","/","/"
"601","RSKY2023032","LK204","燃石利清®血浆版","/","/","路径a","/","/"
"602","RSKY2023032","LK205","燃石利清®组织版","/","/","路径a","/","/"
"603","RSKY2023034","LK521","OncoScreen® WES","/","/","暂存等通知","/","/"
"604","RSKY2023034","LK522","朗微®-MRD","/","/","路径a","/","/"
"605","RSKY2023034","LK335","全转录组测序(WTS)","/","/","路径a","/","/"
"606","RSKY2025035","LK291","OncoScreen® Plus组织版","/","/","路径b[填充颜色:00B0F0]","/","/"
"607","RSKY2025035","LK293","OncoCompass® Plus血浆版","/","/","路径b[填充颜色:00B0F0]","/","/"
"608","RSKY2025036","LK291","OncoScreen® Plus组织版","/","/","路径a","/","/"
"609","RSKY2025036","LK526","朗微® LITE-MRD","/","/","路径a","/","/"
"610","RSKY2025037","LK521","OncoScreen® WES","/","/","路径a","/","/"
"611","RSKY2025037","LK522","朗微®-MRD","/","/","路径a","/","/"
"612","RSKY2025037","LK361","PD-L1(22c3)","/","/","路径a","/","/"
"613","RSKY2025038","LK291","OncoScreen® Plus组织版","/","/","路径a","/","/"
"614","RSKY2025039","LK340","捕获转录组测序(Capture-WTS)","/","/","路径b[填充颜色:00B0F0]","/","/"
"615","RSKY2025040","LK291","OncoScreen® Plus组织版","/","/","路径b[填充颜色:00B0F0]","/","/"
"616","RSKY2025041","LK167","燃石朗清®血浆版","/","/","路径a[填充颜色:00B0F0]","/","/"
"617","RSPM2024068","LK292","OncoCompass® Plus血浆版","1、由实验室贴M码
2、申请单研究编号为BG-T187-101","一、全血：
不合格全血，不流转分离
N＞1管，不合格
M＞10ml，不合格
M＜6ml，不合格
采血管无任何标记，不合格
T＞7d，不合格
二、申请单审核如有以下情况，反馈并暂停：
1、申请单预打印信息出现手动修改，包括样本标记信息（AccessionNo.）、研究编号、中心编号、出生日期
2、样本随附申请单非原件
3、访视节点不是PRESCREENCTDNABR或PRESCREEN
4、其他病理亚型不是非小细胞肺癌
5、是否出具报告：否
6、访视节点为PRESCREEN，“是否有对照”录入“是”或测序深度非10000X
7、访视节点非PRESCREEN，“是否有对照”录入“否”或测序深度非5000X
三、温控要求：
全血：15℃~25℃[部分文字颜色:FF0000][部分文字颜色:FF0000][部分文字颜色:FF0000]","1、前瞻性全血：路径a
2、回顾性血浆&白细胞：暂存等通知","/","审核时流转小程序检查内容：①系统中心编号与医院名称信息是否匹配；②“访视节点“、“是否有对照”和“测序深度”之间的对应关系。"
"618","RSPM2025090","LK306","OncoCompass® Plus血浆版UMI","/","到样后反馈","暂存等通知","/","SSP未生效"
"619","RSKY2025042","LK521","OncoScreen® WES","/","/","路径a","/","/"
"620","RSKY2025042","LK522","朗微®-MRD","/","/","路径a","/","/"
"621","RSKY2025018","LK291","OncoScreen® Plus组织版","/","/","路径a","/","/"
"622","RSKY2025018","LK522","朗微®-MRD","/","/","路径a","/","/"
"623","RSKY2025018","LK361","PD-L1(22c3)","/","/","路径a","/","/"
"624","RSPM2025029","LK340","捕获转录组测序(Capture-WTS)","/","到样后反馈","暂存等通知","/","/"
"625","RSPM2025029","LK527","OncoScreen® WES","/","到样后反馈","暂存等通知","/","/"
"626","RSPM2025081","LK291","OncoScreen® Plus组织版","/","一、切片：
N＞10张，合格需反馈
穿刺切片：
5张＜N＜8张，警戒
N≤5张，不合格
手术切片：
N≤2张，不合格
二、全血：
M＜0.2ml/管，不合格
三、温控要求：
切片：0℃~30℃
全血：≤-60℃","暂存等通知","≤10张","/"
"627","RSPM2025088","LK291","OncoScreen® Plus组织版","/","一、切片：
N＞10张，合格需反馈
穿刺切片：
5张＜N＜8张，警戒
N≤5张，不合格
手术切片：
N≤2张，不合格
二、组织样本共用要求：LK291与LK340共用1张HE片，双提
三、EDTA全血：
M＜0.2ml/管，不合格
四、温控要求：
切片：0℃~30℃
全血：≤-20℃或≤-60℃","1、切片：路径b
2、外送白细胞：暂存等通知","切片：≤10张","/"
"628","RSPM2025088","LK340","捕获转录组测序(Capture-WTS)","/","一、切片：
N＞10张，合格需反馈
穿刺切片：
5张＜N＜8张，警戒
N≤5张，不合格
手术切片：
N≤2张，不合格
二、组织样本共用要求：LK291与LK340共用1张HE片，双提
三、温控要求：0℃~30℃","路径b[填充颜色:00B0F0]","≤10张","/"
"629","RSPM2025088","LK292","OncoCompass® Plus血浆版","/","一、全血（Streck管）：
2ml/管＜M＜6ml/管，警戒
M≤2ml/管，不合格
二、温控要求：15℃~25℃","路径b[填充颜色:00B0F0]","/","/"
"630","RSPM2025091","LK291","OncoScreen® Plus组织版","/","一、切片：
N＞10张，合格需反馈
穿刺切片：
5张＜N＜8张，警戒
N≤5张，不合格
手术切片：
N≤2张，不合格
二、全血：
N＞1管，不合格
2ml/管＜M＜6ml/管，警戒
M≤2ml/管，不合格","暂存等通知","≤10张","/"
"631","RSPM2025091","LK292","OncoCompass® Plus血浆版","/","一、全血：
N＞1管，不合格
2ml/管＜M＜6ml/管，警戒
M≤2ml/管，不合格
二、温控要求：10℃~30℃","路径b[填充颜色:00B0F0]","/","/"
"632","RSPM2025091","LK046","ATM","/","切片：
N＞3张，不合格
N=1张，不合格","暂存等通知","≤3张","/"
"633","RSPM2025096","LK196","燃石朗清® Pro血浆版UMI","/","到样后反馈","暂存等通知","/","SSP未生效"
"634","RSKY2025043","LK183","燃小安®","/","/","路径b","/","/"
"635","RSKY2025044","LK522","朗微®-MRD","/","/","路径a","/","/"
"636","RSPS2022011","LK262","燃石朗克® CDx组织版","/","切片：
N含空白玻片或HE片，反馈并暂停
穿刺切片：
N＞10张，合格需反馈
N＜5张，不合格
手术切片：
N＞3张，合格需反馈
N＜2张，不合格","暂存等通知","1、穿刺样本：≤10张
2、手术样本：≤3张","/"
"637","RSPS2022011","LK106","燃石朗清® CDx血浆版","/","血浆温控要求：-20℃~-100℃","暂存等通知","/","/"
"638","RSPM2025084","LK030","KRAS","/","切片：
穿刺切片：
N≥8张，合格需反馈
N＜8张，不合格
手术切片：
N≥5张，合格需反馈
N＜5张，不合格","路径a[填充颜色:00B0F0]","1、穿刺样本：8张
2、手术样本：5张","/"
"639","RSPM2025047","LK528","OncoScreen® WES遗传版","/","全血：
M＜0.2ml，不合格","暂存等通知","/","/"
"640","RSPS2025006","LK263","燃石朗克® CDx组织定制版","/","到样后反馈","暂存等通知","/","SSP未生效"
"641","RSPL2025019","LK291","OncoScreen® Plus组织版","/","/","路径a","/","/"
"642","RSPL2025019","LK194","燃石朗清® Pro血浆版UMI","/","/","路径a","/","/"
"643","RSPM2025071","LK196","燃石朗清® Pro血浆版UMI","/","到样后反馈","暂存等通知","1管","/"
"644","RSPM2025093","LK291","OncoScreen® Plus组织版","/","一、切片（N含HE片）
N＞10张，合格需反馈
穿刺/其他切片：
5张≤N＜8张，警戒
N＜5张，不合格
手术切片：
N≤2张，不合格
二、组织样本共用要求：LK291与LK340共用样本，其中一单暂停，另一单同时暂停
三、温控要求：0℃~30℃","路径b[填充颜色:00B0F0]","≤10张","/"
"645","RSPM2025093","LK292","OncoCompass® Plus血浆版","/","全血：
温控要求：15℃~25℃","路径b[填充颜色:00B0F0]","/","/"
"646","RSPM2025093","LK340","捕获转录组测序(Capture-WTS)","/","一、切片（N含HE片）
N＞10张，合格需反馈
穿刺/其他切片：
5张≤N＜8张，警戒
N＜5张，不合格
手术切片：
N≤2张，不合格
二、组织样本共用要求：LK291与LK340共用样本，其中一单暂停，另一单同时暂停
三、温控要求：0℃~30℃","路径b[填充颜色:00B0F0]","≤10张","/"
"647","RSPM2025094","LK309","OncoScreen® Plus组织版","/","一、切片（N含HE片）：
N含空白玻片或HE片，反馈并暂停
N＞10张，无需反馈，合格全部流转
穿刺切片：
5张＜N＜8张，警戒
N≤5张，不合格
手术切片：
N≤2张，不合格
二、蜡块[部分文字颜色:FF0000][部分文字颜色:FF0000][部分文字颜色:FF0000][部分文字颜色:FF0000][部分文字颜色:FF0000]","路径a[填充颜色:00B0F0]","全部流转","/"
"648","RSPM2025095","LK291","OncoScreen® Plus组织版","1、由实验室贴M码
2、LK291与LK340共用样本，贴2个M码","一、切片（N含HE片）
N＞10张，合格需反馈
穿刺切片：
5张≤N＜8张，警戒
N＜5张，不合格
手术切片：
N≤2张，不合格
二、组织样本共用要求：LK291与LK340共用样本，其中一单暂停，另一单同时暂停
三、温控要求：0℃~30℃","暂存等通知","≤10张","/"
"649","RSPM2025095","LK340","捕获转录组测序(Capture-WTS)","1、由实验室贴M码
2、LK291与LK340共用样本，贴2个M码","一、切片（N含HE片）
N＞10张，合格需反馈
穿刺切片：
5张≤N＜8张，警戒
N＜5张，不合格
手术切片：
N≤2张，不合格
二、组织样本共用要求：LK291与LK340共用样本，其中一单暂停，另一单同时暂停
三、温控要求：0℃~30℃","暂存等通知","≤10张","/"
"650","RSPM2025095","LK292","OncoCompass® Plus血浆版","由实验室贴M码","一、全血
2ml＜M＜6ml，警戒
M≤2ml，不合格
二、温控要求：15℃~25℃","路径b[填充颜色:00B0F0]","/","/"
"651","RSPM2025098","LK118","燃石馥康®组织版","/","一、切片（N含HE片）：
N＞14张，合格需反馈
穿刺切片：
N≤5张，不合格
手术切片：
N≤2张，不合格
二、组织样本共用要求：
LK118和LK361共用1张HE片，使用LK118的白片制备HE片
三、温控要求：0℃~30℃","路径a[填充颜色:00B0F0]","1、穿刺样本：6张
2、手术样本：3张","/"
"652","RSPM2025098","LK361","PD-L1(22c3)","/","一、切片：
N≠1张，不合格
二、组织样本共用要求：
LK118和LK361共用1张HE片，使用LK118的白片制备HE片
三、温控要求：0℃~30℃","路径a[填充颜色:00B0F0]","1张","/"
"653","RSPM2025102","LK527","OncoScreen® WES","/","一、切片（N含HE片）：
N＞10张，合格需反馈
穿刺切片：
5张＜N＜8张，警戒
N≤5张，不合格
手术切片：
N≤2张，不合格
二、组织样本共用要求：LK527与LK091共用样本","暂存等通知","≤10张","/"
"654","RSPM2025102","LK091","RNA提取","/","一、切片（N含HE片）：
N＞10张，合格需反馈
穿刺切片：
5张＜N＜8张，警戒
N≤5张，不合格
手术切片：
N≤2张，不合格
二、组织样本共用要求：LK527与LK091共用样本","暂存等通知","≤10张","/"
"655","RSPM2025102","LK292","OncoCompass® Plus血浆版","/","/","暂存等通知","/","/"
"656","RSPM2025104","LK291","OncoScreen® Plus组织版","1、由实验室贴M码
2、LK291与LK340共用样本，贴2个M码","一、切片（N含HE片）
N含空白玻片或HE片，反馈并暂停
N＞15张，合格需反馈
穿刺切片：
5张＜N＜8张，警戒
N≤5张，不合格
手术切片：
N≤2张，不合格
二、组织样本共用要求：LK291与LK340共用样本，其中一单暂停，另一单同时暂停
三、温控要求：0℃~30℃","暂存等通知","≤10张","/"
"657","RSPM2025104","LK340","捕获转录组测序(Capture-WTS)","1、由实验室贴M码
2、LK291与LK340共用样本，贴2个M码","一、切片（N含HE片）
N含空白玻片或HE片，反馈并暂停
N＞15张，合格需反馈
穿刺切片：
5张＜N＜8张，警戒
N≤5张，不合格
手术切片：
N≤2张，不合格
二、组织样本共用要求：LK291与LK340共用样本，其中一单暂停，另一单同时暂停
三、温控要求：0℃~30℃","暂存等通知","≤10张","/"
"658","RSPM2025104","LK292","OncoCompass® Plus血浆版","由实验室贴M码","温控要求：15℃~25℃","暂存等通知","/","/"
"659","RSPM2025105","LK170","燃石朗清®组织版","/","切片（N含HE片）：
N＞10张，合格需反馈
穿刺切片：
5张≤N＜8张，警戒
N＜5张，不合格
手术切片：
N≤2张，不合格","路径a[填充颜色:00B0F0]","≤10张","/"
"660","RSPM2025105","LK194","燃石朗清® Pro血浆版UMI","/","全血：
2ml＜M＜6ml，警戒
M≤2ml，不合格","路径a[填充颜色:00B0F0]","/","/"
"661","RSPM2025107","LK292","OncoCompass® Plus血浆版","/","一、全血
二、温控要求：15℃~25℃","路径b[填充颜色:00B0F0]","/","/"
"662","RSPM2025108","LK167","燃石朗清®血浆版","/","到样后反馈","暂存等通知","/","SSP未生效"
"663","RSKY2025045","LK521","OncoScreen® WES","/","/","路径b","/","/"
"664","RSKY2025045","LK522","朗微®-MRD","/","/","路径b","/","/"
"665","RSKY2025047","LK170","燃石朗清®组织版","/","/","路径a","/","/"
"666","RSPM2022037","LK167","燃石朗清®血浆版","/","到样后反馈","暂存等通知","/","SSP未生效"
"667","RSPM2022037","LK101","燃石朗克®组织版","/","到样后反馈","暂存等通知","/","SSP未生效"
"668","RSPM2022038","LK291","OncoScreen® Plus组织版","/","到样后反馈","暂存等通知","/","SSP未生效"
"669","RSPM2023007","LK521","OncoScreen® WES","/","到样后反馈","暂存等通知","/","SSP未生效"
"670","RSPM2023007","LK335","全转录组测序(WTS)","/","到样后反馈","暂存等通知","/","SSP未生效"
"671","RSPM2023013","LK291","OncoScreen® Plus组织版","/","到样后反馈","暂存等通知","/","SSP未生效"
"672","RSPM2023013","LK046","ATM","/","到样后反馈","暂存等通知","/","SSP未生效"
"673","RSPM2023013","LK047","ARID1A","/","到样后反馈","暂存等通知","/","SSP未生效"
"674","RSPM2023014","LK291","OncoScreen® Plus组织版","/","到样后反馈","暂存等通知","/","SSP未生效"
"675","RSPM2023014","LK292","OncoCompass® Plus血浆版","/","到样后反馈","暂存等通知","/","SSP未生效"
"676","RSPM2023015","LK167","燃石朗清®血浆版","/","到样后反馈","暂存等通知","/","SSP未生效"
"677","RSPM2023023","LK291","OncoScreen® Plus组织版","/","到样后反馈","暂存等通知","/","SSP未生效"
"678","RSPM2023023","LK292","OncoCompass® Plus血浆版","/","到样后反馈","暂存等通知","/","SSP未生效"
"679","RSPM2023027","LK041","MAP-BR定制版","/","到样后反馈","暂存等通知","/","SSP未生效"
"680","RSPM2023036","LK291","OncoScreen® Plus组织版","/","到样后反馈","暂存等通知","/","SSP未生效"
"681","RSPM2023044","LK291","OncoScreen® Plus组织版","/","到样后反馈","暂存等通知","/","SSP未生效"
"682","RSPM2023044","LK292","OncoCompass® Plus血浆版","/","到样后反馈","暂存等通知","/","SSP未生效"
"683","RSPM2023044","LK524","OncoScreen® WES定制版","/","到样后反馈","暂存等通知","/","SSP未生效"
"684","RSPM2023044","LK525","OncoScreen® WES定制版","/","到样后反馈","暂存等通知","/","SSP未生效"
"685","RSPM2023059","LK292","OncoCompass® Plus血浆版","/","到样后反馈","暂存等通知","/","SSP未生效"
"686","RSPM2024005","LK262","燃石朗克® CDx组织版","/","到样后反馈","暂存等通知","/","SSP未生效"
"687","RSPM2024005","LK106","燃石朗清® CDx血浆版","/","到样后反馈","暂存等通知","/","SSP未生效"
"688","RSPM2024012","LK524","OncoScreen® WES定制版","/","到样后反馈","暂存等通知","/","SSP未生效"
"689","RSPM2024020","LK340","捕获转录组测序(Capture-WTS)","/","到样后反馈","暂存等通知","/","SSP未生效"
"690","RSPM2024054","LK294","OncoScreen® Plus CDx组织版","申请单研究编号为D516KC00001","一、切片：
N＞7张，合格需反馈
N≤2张，不合格
二、样本如有以下情况，反馈并暂停：
样本上受试者筛选号（E-code）和样本标记信息（AccessionNo.）两者任一缺少","暂存等通知","≤7张","/"
"691","RSPM2024054","LK197","燃石朗清®血浆版","申请单研究编号为D516KC00001","样本如有以下情况，反馈并暂停：
样本上受试者筛选号（E-code）和样本标记信息（AccessionNo.）两者任一缺少","暂存等通知","/","/"
"692","RSPM2024060","LK292","OncoCompass® Plus血浆版","/","到样后反馈","暂存等通知","/","SSP未生效"
"693","RSPM2024067","LK340","捕获转录组测序(Capture-WTS)","/","到样后反馈","暂存等通知","/","SSP未生效"
"694","RSPM2024075","LK521","OncoScreen® WES","/","到样后反馈","暂存等通知","/","SSP未生效"
"695","RSPM2024075","LK340","捕获转录组测序(Capture-WTS)","/","到样后反馈","暂存等通知","/","SSP未生效"
"696","RSPM2025064","LK550","OverC® Monitor-01","/","到样后反馈","暂存等通知","/","SSP未生效"
"697","RSPM2025068","LK311","OncoCompass® Plus血浆版","/","到样后反馈","暂存等通知","/","SSP未生效"
"698","RSPM2025068","LK291","OncoScreen® Plus组织版","/","到样后反馈","暂存等通知","/","SSP未生效"
"699","RSPM2025068","LK361","PD-L1(22c3)","/","到样后反馈","暂存等通知","/","SSP未生效"
"700","RSPL2025018","LK291","OncoScreen® Plus组织版","/","到样后反馈","暂存等通知","/","SSP未生效"
"701","RSPL2025018","LK292","OncoCompass® Plus血浆版","/","到样后反馈","暂存等通知","/","SSP未生效"
"702","RSPL2025018","LK167","燃石朗清®血浆版","/","到样后反馈","暂存等通知","/","SSP未生效"
"703","RSPL2025018","LK183","燃小安®","/","到样后反馈","暂存等通知","/","SSP未生效"
"704","RSPM2025099","LK523","OncoScreen® WES","/","到样后反馈","暂存等通知","/","SSP未生效"
"705","RSPM2025099","LK340","捕获转录组测序(Capture-WTS)","/","到样后反馈","暂存等通知","/","SSP未生效"
"706","RSPM2025099","LK311","OncoCompass® Plus血浆版","/","到样后反馈","暂存等通知","/","SSP未生效"
"707","RSPM2025109","LK167","燃石朗清®血浆版","/","到样后反馈","暂存等通知","/","SSP未生效"
"708","RSPM2025111","LK291","OncoScreen® Plus组织版","/","到样后反馈","暂存等通知","/","SSP未生效"
"709","RSPM2025111","LK091","RNA提取","/","到样后反馈","暂存等通知","/","SSP未生效"
"710","RSPM2025111","LK292","OncoCompass® Plus血浆版","/","到样后反馈","暂存等通知","/","SSP未生效"
"711","RSPL2025020","LK167","燃石朗清®血浆版","/","到样后反馈","暂存等通知","/","SSP未生效"
"712","RSPL2025020","LK170","燃石朗清®组织版","/","到样后反馈","暂存等通知","/","SSP未生效"
"713","RSPM2025085","LK292","OncoCompass® Plus血浆版","/","到样后反馈","暂存等通知","/","SSP未生效"
"714","RSPM2025085","LK311","OncoCompass® Plus血浆版","/","到样后反馈","暂存等通知","/","SSP未生效"
"715","RSPM2025110","LK311","OncoCompass® Plus血浆版","/","到样后反馈","暂存等通知","/","SSP未生效"
"716","RSPM2026002","LK527","OncoScreen® WES","/","到样后反馈","暂存等通知","/","SSP未生效"
